Employee_ID,Age,Gender,Education_Level,Work_Experience,Job_Title,Department,Monthly_Salary,Performance_Score,Remote_Work_Percentage,City
1001,50,Male,Bachelor,9,Manager,Marketing,80000.0,8,25,Nakuru
1002,36,Female,Bachelor,16,Data Scientist,Operations,69000.0,9,25,Eldoret
1003,29,Female,Bachelor,9,Analyst,Marketing,48000.0,3,0,Kisumu
1004,42,Female,Bachelor,16,Consultant,Finance,91000.0,10,0,Kisumu
1005,40,Female,Bachelor,19,Manager,Finance,64000.0,3,25,Nairobi
1006,44,Male,Bachelor,23,Analyst,IT,76000.0,3,0,Nairobi
1007,32,Female,Master,4,Manager,Operations,86000.0,6,25,Nakuru
1008,32,Female,Diploma,33,Engineer,Marketing,38000.0,1,50,Nakuru
1009,45,Male,Bachelor,5,Consultant,HR,43000.0,7,25,Mombasa
1010,57,Male,PhD,1,Analyst,Finance,74000.0,1,25,Nakuru
1011,45,Other,Bachelor,12,Analyst,Finance,89000.0,5,100,Mombasa
1012,24,Female,Bachelor,10,Analyst,HR,95000.0,10,50,Eldoret
1013,43,Male,Bachelor,22,Analyst,Marketing,48000.0,8,75,Nairobi
1014,23,Other,Bachelor,15,Analyst,Marketing,93000.0,4,50,Eldoret
1015,45,Other,Bachelor,30,Manager,Operations,75000.0,5,0,Nakuru
1016,51,Female,Diploma,10,Consultant,Operations,62000.0,4,0,Eldoret
1017,59,Female,Bachelor,15,Engineer,IT,67000.0,4,25,Eldoret
1018,23,Male,Bachelor,7,Engineer,Finance,96000.0,8,0,Eldoret
1019,42,Male,Master,3,Engineer,Operations,85000.0,2,0,Nakuru
1020,54,Female,Bachelor,39,Engineer,Marketing,81000.0,1,0,Eldoret
1021,33,Female,Diploma,3,Manager,HR,85000.0,3,25,Mombasa
1022,43,Female,Bachelor,24,Data Scientist,Marketing,99000.0,9,50,Nakuru
1023,46,Male,Bachelor,2,Consultant,Finance,78000.0,4,50,Eldoret
1024,48,Female,Diploma,31,Analyst,Marketing,81000.0,10,25,Nakuru
1025,49,Female,Bachelor,2,Data Scientist,IT,103000.0,5,50,Kisumu
1026,37,Female,Bachelor,26,Engineer,Finance,73000.0,2,0,Mombasa
1027,36,Female,Bachelor,28,Data Scientist,HR,92000.0,4,75,Eldoret
1028,24,Female,Bachelor,31,Consultant,IT,70000.0,2,0,Kisumu
1029,58,Female,Bachelor,18,Analyst,Finance,72000.0,2,100,Kisumu
